Year,Province,Community,Age,Sex,Adjustment,Method,LoD,GM
2006,山东,mixed,mixed,male,SG,LCMSMS,0.921484487,3.944959213
2019,北京,urban,mixed,mixed,SG,HPLCMSMS,0.351566672,1.675409818
2014,西藏,mixed,child,female,SG,LCMS,0.06418538,1.129039703
2010,江西,mixed,adult,male,SG,UPLC,0.212199685,2.622085581
2007,辽宁,urban,adult,male,SG,UPLCMSMS,0.424508192,3.921479069
2020,内蒙古,urban,mixed,male,unadjusted,HPLCMS,0.227438579,1.064538375
2006,宁夏,urban,mixed,male,SG,LCMSMS,0.010224768,5.363155733
2018,浙江,mixed,child,male,unadjusted,LCMS,0.915851522,2.46141277
2022,新疆,mixed,mixed,male,SG,UPLCMSMS,0.845440617,3.353795116
2010,山西,urban,child,mixed,creatinine,GCMSMS,0.744869309,4.164861401
2010,福建,rural,adult,female,SG,UPLC,0.17613645,3.252604311
2023,浙江,urban,adult,female,creatinine,UPLCMSMS,0.12915994,1.892463429
2020,河北,rural,child,male,SG,UPLCMS,0.076928702,3.676628827
2003,北京,rural,mixed,female,SG,HPLCMSMS,0.726788897,2.271515127
2007,辽宁,urban,adult,female,SG,UPLCMSMS,0.929519881,3.450052827
2023,湖南,urban,mixed,female,creatinine,HPLCMS,0.436230463,3.644010724
2002,贵州,urban,adult,male,creatinine,LCMS,0.127949265,1.159163803
2021,江苏,mixed,child,male,SG,UPLC,0.517268893,2.975159784
2020,内蒙古,rural,child,female,unadjusted,HPLC,0.355343588,1.826134105
2001,四川,mixed,child,female,SG,UPLCMSMS,0.381076675,2.143076683
2023,江苏,mixed,adult,male,creatinine,GCMS,0.625117318,2.131217803
2011,安徽,urban,mixed,mixed,SG,HPLCMS,0.721530932,2.088888882
2005,天津,mixed,mixed,female,creatinine,HPLCMS,0.119497563,4.28409718
2001,福建,urban,mixed,mixed,creatinine,GCMS,0.045234328,1.009972767
2020,黑龙江,rural,adult,female,creatinine,UPLCMS,0.994387,0.845333126
2000,天津,urban,adult,mixed,SG,HPLC,0.240401065,0.760713968
2011,广西,mixed,adult,mixed,creatinine,HPLCMSMS,0.06329222,3.413435672
2021,北京,mixed,adult,mixed,creatinine,LCMS,0.197976576,1.358564238
2011,新疆,urban,adult,male,SG,UPLC,0.048568268,2.136652635
